operation,implementation,batch_size,seq_length,hidden_dim,mean_ms,std_ms
gelu,cuda,32,256,128,0.017140479888767005,0.0031856238194456457
gelu,triton,32,256,128,0.02776704005897045,0.005366422005280827
swish,pytorch,32,256,128,0.019205120094120502,0.0042968282023816765
swish,cuda,32,256,128,0.01608320003375411,0.004825472525689014
swish,triton,32,256,128,0.02949695996940136,0.011885260236479468
layernorm,pytorch,32,256,128,0.05953472048044205,0.0025222347703176473
layernorm,cuda,32,256,128,0.0659827196598053,0.0012610758803748034
layernorm,triton,32,256,128,0.05658304020762443,0.010042500504103078
fused_ln_gelu,pytorch,32,256,128,0.0697779206931591,0.0029772199996121987
fused_ln_gelu,cuda,32,256,128,0.07210240051150323,0.00895674659246863
fused_ln_gelu,triton,32,256,128,0.05882688015699387,0.009294771407376261
gelu,pytorch,32,256,256,0.020630400255322458,0.007484723445822687
gelu,cuda,32,256,256,0.0333459198102355,0.01670126276757612
gelu,triton,32,256,256,0.03403071999549866,0.005904506335922823
swish,pytorch,32,256,256,0.046965760178864,0.028022682036232715
swish,cuda,32,256,256,0.02586303997784853,0.00912711408244028
swish,triton,32,256,256,0.038172800242900845,0.018655326629746408
layernorm,pytorch,32,256,256,0.07477248191833497,0.006519960090186706
layernorm,cuda,32,256,256,0.0732684813439846,0.008853416463120696
layernorm,triton,32,256,256,0.05670784018933773,0.0053749277288509855
fused_ln_gelu,pytorch,32,256,256,0.08521087899804115,0.0032207233382325604
fused_ln_gelu,cuda,32,256,256,0.07724288195371627,0.002390322473372887
fused_ln_gelu,triton,32,256,256,0.05565248042345047,0.0032012093670815474
gelu,pytorch,32,256,512,0.039110400453209876,0.009125159227243381
gelu,cuda,32,256,512,0.05089216023683548,0.0029829347821600607
gelu,triton,32,256,512,0.04643392063677311,0.0040300868865101504
swish,pytorch,32,256,512,0.30684735894203186,0.008639455648616606
swish,cuda,32,256,512,0.044979200065135956,0.006536944527921508
swish,triton,32,256,512,0.055837440192699435,0.021526308263872803
layernorm,pytorch,32,256,512,0.0885798393189907,0.006661197516734884
layernorm,cuda,32,256,512,0.08870335936546325,0.003022552072270038
layernorm,triton,32,256,512,0.05718592040240764,0.003168668647789674
fused_ln_gelu,pytorch,32,256,512,0.2047327986359596,0.006200138000484864
fused_ln_gelu,cuda,32,256,512,0.10331904172897338,0.009503799694211196
fused_ln_gelu,triton,32,256,512,0.06671103991568089,0.005686294725398778
gelu,pytorch,32,256,768,0.21883392095565796,0.008348530447709812
gelu,cuda,32,256,768,0.21914368152618408,0.005499266019412966
gelu,triton,32,256,768,0.22689664006233215,0.0068761141207711995
swish,pytorch,32,256,768,0.54689728140831,0.007941256679286655
swish,cuda,32,256,768,0.2187974414229393,0.007850463558828548
swish,triton,32,256,768,0.22852095901966096,0.024577656113499404
layernorm,pytorch,32,256,768,0.22180799931287765,0.0032698306833489387
layernorm,cuda,32,256,768,0.2130400002002716,0.004674793495935517
layernorm,triton,32,256,768,0.22900736063718796,0.011988666904760597
fused_ln_gelu,pytorch,32,256,768,0.425111683011055,0.05809512917153842
fused_ln_gelu,cuda,32,256,768,0.216048641204834,0.0026245935606375313
fused_ln_gelu,triton,32,256,768,0.24987840086221694,0.11097698348545071
gelu,pytorch,32,512,128,0.019930880106985568,0.007924705210172887
gelu,cuda,32,512,128,0.03255615971982479,0.014980679884286367
gelu,triton,32,512,128,0.04406463995575905,0.033410071080908335
swish,pytorch,32,512,128,0.030371200144290924,0.006834107033727644
swish,cuda,32,512,128,0.021720959842205047,0.002914518984949477
swish,triton,32,512,128,0.02952639985829592,0.0030940823409900554
layernorm,pytorch,32,512,128,0.11722880125045776,0.004495724840139592
layernorm,cuda,32,512,128,0.12928511947393417,0.006272544009504388
layernorm,triton,32,512,128,0.09794880107045173,0.026217417309390673
fused_ln_gelu,pytorch,32,512,128,0.13186688125133514,0.006073455809940011
fused_ln_gelu,cuda,32,512,128,0.13295744001865387,0.003767272492565649
fused_ln_gelu,triton,32,512,128,0.08559424102306366,0.010670266016676604
gelu,pytorch,32,512,256,0.03979968033730984,0.00833989979622014
gelu,cuda,32,512,256,0.0499839998036623,0.0014082321909689715
gelu,triton,32,512,256,0.04697472043335438,0.005881808413374168
swish,pytorch,32,512,256,0.3060947215557098,0.007948188581060762
swish,cuda,32,512,256,0.04435711994767189,0.0053458941793615355
swish,triton,32,512,256,0.08155839957296848,0.11286105423901437
layernorm,pytorch,32,512,256,0.13350143790245056,0.00339617454950678
layernorm,cuda,32,512,256,0.13760383933782577,0.001953873514415556
layernorm,triton,32,512,256,0.09250176072120667,0.015354253888964211
fused_ln_gelu,pytorch,32,512,256,0.21788480192422865,0.009420684172573156
fused_ln_gelu,cuda,32,512,256,0.16387520164251326,0.014094042916741042
fused_ln_gelu,triton,32,512,256,0.0945100799202919,0.009107118359901986
gelu,pytorch,32,512,512,0.29761344075202945,0.007615135543694697
gelu,cuda,32,512,512,0.30022975862026213,0.00739770318937205
gelu,triton,32,512,512,0.3010406416654587,0.011390884879259596
swish,pytorch,32,512,512,0.7371014356613159,0.010243399879434364
swish,cuda,32,512,512,0.2997497606277466,0.0077690629776305045
swish,triton,32,512,512,0.3080870407819748,0.015380181965047856
layernorm,pytorch,32,512,512,0.30463295996189116,0.010060868869817148
layernorm,cuda,32,512,512,0.29227903485298157,0.009459470803553676
layernorm,triton,32,512,512,0.3201894390583038,0.03616902782835165
fused_ln_gelu,pytorch,32,512,512,0.5935731267929077,0.006508286253359452
fused_ln_gelu,cuda,32,512,512,0.2952998387813568,0.0043953462304464385
fused_ln_gelu,triton,32,512,512,0.3141977620124817,0.020678154339922598
gelu,pytorch,32,512,768,0.447361918091774,0.006310612550205112
gelu,cuda,32,512,768,0.45008831918239595,0.0070463783416036645
gelu,triton,32,512,768,0.4604582417011261,0.00940014604632176
swish,pytorch,32,512,768,1.0980870342254638,0.0062108372818938445
swish,cuda,32,512,768,0.4471686369180679,0.007884497632467137
swish,triton,32,512,768,0.4549990379810333,0.010069857747555267
layernorm,pytorch,32,512,768,0.4487571215629578,0.00786388819726997
layernorm,cuda,32,512,768,0.42515584111213683,0.007457186517986349
layernorm,triton,32,512,768,0.4522848004102707,0.020871563130512926
fused_ln_gelu,pytorch,32,512,768,0.890867840051651,0.011092710560912055
fused_ln_gelu,cuda,32,512,768,0.43016511797904966,0.00716727473388121
fused_ln_gelu,triton,32,512,768,0.4513779199123383,0.005313261114600701
gelu,pytorch,32,1024,128,0.052039039805531505,0.022260526114006585
gelu,cuda,32,1024,128,0.0509056007117033,0.009023666338621979
gelu,triton,32,1024,128,0.054392319619655606,0.00915083881815681
swish,pytorch,32,1024,128,0.3057567995786667,0.00698531234868264
swish,cuda,32,1024,128,0.04734591990709305,0.014386120303797757
swish,triton,32,1024,128,0.052954239621758464,0.004136082191984963
layernorm,pytorch,32,1024,128,0.23045056015253068,0.005211786293346105
layernorm,cuda,32,1024,128,0.24736127823591234,0.0032780242436752805
layernorm,triton,32,1024,128,0.1525542402267456,0.009525141859004879
fused_ln_gelu,pytorch,32,1024,128,0.3014048010110855,0.004623076426696829
fused_ln_gelu,cuda,32,1024,128,0.2604095995426178,0.007595243930916211
fused_ln_gelu,triton,32,1024,128,0.1554483190178871,0.008304700270800637
gelu,pytorch,32,1024,256,0.2966809582710266,0.007746326518301859
gelu,cuda,32,1024,256,0.29753599882125853,0.00736073297992577
gelu,triton,32,1024,256,0.3124364811182022,0.018558277518634637
swish,pytorch,32,1024,256,0.7338297557830811,0.005520576045546791
swish,cuda,32,1024,256,0.2977971202135086,0.006757745035792049
swish,triton,32,1024,256,0.3045734417438507,0.021833091837662143
layernorm,pytorch,32,1024,256,0.30437440037727354,0.010142393310448722
layernorm,cuda,32,1024,256,0.32303423941135406,0.006325283824780917
layernorm,triton,32,1024,256,0.298543359041214,0.007589062611634214
fused_ln_gelu,pytorch,32,1024,256,0.5854867267608642,0.007624551994271373
fused_ln_gelu,cuda,32,1024,256,0.3403775990009308,0.006303290801230562
fused_ln_gelu,triton,32,1024,256,0.310836478471756,0.024877427590626965
gelu,pytorch,32,1024,512,0.5937107181549073,0.005724389632676718
gelu,cuda,32,1024,512,0.6004902386665344,0.008525443641076142
gelu,triton,32,1024,512,0.6109996819496155,0.014660405498619803
swish,pytorch,32,1024,512,1.4679391932487489,0.006073087622654645
swish,cuda,32,1024,512,0.6015257632732391,0.006733195108707827
swish,triton,32,1024,512,0.5961849558353424,0.0045872390417699875
layernorm,pytorch,32,1024,512,0.5933235204219818,0.0077489535309389936
layernorm,cuda,32,1024,512,0.5762611186504364,0.008361173999242454
layernorm,triton,32,1024,512,0.5954950392246247,0.008409372429583416
fused_ln_gelu,pytorch,32,1024,512,1.1793772983551025,0.005099320272918882
fused_ln_gelu,cuda,32,1024,512,0.5784339225292205,0.0048926852979465415
fused_ln_gelu,triton,32,1024,512,0.5949004828929901,0.009271947817791313
gelu,pytorch,32,1024,768,0.8867347204685211,0.009014416646093783
gelu,cuda,32,1024,768,0.8853926420211792,0.0034348628184121275
gelu,triton,32,1024,768,0.9031327998638153,0.007465401124456045
swish,pytorch,32,1024,768,2.1811884689331054,0.0077542267089246815
swish,cuda,32,1024,768,0.891976318359375,0.009433946734362595
swish,triton,32,1024,768,0.8972640001773834,0.006607035702535427
layernorm,pytorch,32,1024,768,0.8907603192329406,0.008277250674301285
layernorm,cuda,32,1024,768,0.8375936055183411,0.009777747537068438
layernorm,triton,32,1024,768,0.8842463922500611,0.005830225219135385
fused_ln_gelu,pytorch,32,1024,768,1.7644998407363892,0.005474416875981145
fused_ln_gelu,cuda,32,1024,768,0.8456902432441712,0.007343724491058631
fused_ln_gelu,triton,32,1024,768,0.882354553937912,0.0036061475009031272
gelu,pytorch,64,256,128,0.01870592001825571,0.004848857226695053
gelu,cuda,64,256,128,0.030082559883594512,0.009332536502022511
gelu,triton,64,256,128,0.03804800014942884,0.011262498240157211
swish,pytorch,64,256,128,0.033716479912400246,0.008469233732869338
swish,cuda,64,256,128,0.04390144009143114,0.014024464612166122
swish,triton,64,256,128,0.038964479826390744,0.010863774613492083
layernorm,pytorch,64,256,128,0.12965439960360528,0.014252493920795726
layernorm,cuda,64,256,128,0.12725696116685867,0.003085141969151641
layernorm,triton,64,256,128,0.09772416070103646,0.031082194801519265
fused_ln_gelu,pytorch,64,256,128,0.1309862431883812,0.004753340457985026
fused_ln_gelu,cuda,64,256,128,0.14310911804437637,0.013591492607132143
fused_ln_gelu,triton,64,256,128,0.09097663924098015,0.009491554329587515
gelu,pytorch,64,256,256,0.04684032022953034,0.01338568452726254
gelu,cuda,64,256,256,0.05092544078826904,0.013607585211896813
gelu,triton,64,256,256,0.056016640439629554,0.02489497200737841
swish,pytorch,64,256,256,0.30814208209514615,0.010809556418359826
swish,cuda,64,256,256,0.04440831996500492,0.0067463544615947585
swish,triton,64,256,256,0.07505600012838841,0.07688575646883869
layernorm,pytorch,64,256,256,0.136215677857399,0.007511749326791381
layernorm,cuda,64,256,256,0.14080447793006898,0.008342403442082171
layernorm,triton,64,256,256,0.09304832145571709,0.00612161083509808
fused_ln_gelu,pytorch,64,256,256,0.21700096040964126,0.006280417892362718
fused_ln_gelu,cuda,64,256,256,0.14839487969875337,0.002622021196777748
fused_ln_gelu,triton,64,256,256,0.08568832159042358,0.008801184874953075
gelu,pytorch,64,256,512,0.29615615904331205,0.004494144466212383
gelu,cuda,64,256,512,0.3029996806383133,0.010272243457970094
gelu,triton,64,256,512,0.3093228816986084,0.012170389050936616
swish,pytorch,64,256,512,0.734876800775528,0.007999281992221293
swish,cuda,64,256,512,0.29855232059955594,0.006910889532402563
swish,triton,64,256,512,0.3186899197101593,0.025918698379405296
layernorm,pytorch,64,256,512,0.29789952099323275,0.004303644912237408
layernorm,cuda,64,256,512,0.2906540769338608,0.005761362112676286
layernorm,triton,64,256,512,0.31372735917568206,0.03593628177482835
fused_ln_gelu,pytorch,64,256,512,0.5957638430595398,0.028986812053900347
fused_ln_gelu,cuda,64,256,512,0.2938143968582153,0.002995546578125967
fused_ln_gelu,triton,64,256,512,0.31284992039203646,0.018899464042062972
gelu,pytorch,64,256,768,0.44887935757637026,0.006174349229498073
gelu,cuda,64,256,768,0.449751039147377,0.0056902653101300795
gelu,triton,64,256,768,0.4577158403396606,0.008976991490220111
swish,pytorch,64,256,768,1.1004633617401123,0.0076616917804622495
swish,cuda,64,256,768,0.4530771213769913,0.009158431017324954
swish,triton,64,256,768,0.4535699212551117,0.007660476160728736
layernorm,pytorch,64,256,768,0.45094335854053497,0.005681548255400577
layernorm,cuda,64,256,768,0.4255231988430023,0.007518266728197658
layernorm,triton,64,256,768,0.4511244785785675,0.008117737973831205
fused_ln_gelu,pytorch,64,256,768,0.8916684770584107,0.008320251684772295
fused_ln_gelu,cuda,64,256,768,0.4289132821559906,0.005575096383018884
fused_ln_gelu,triton,64,256,768,0.4515475195646286,0.008228468330954596
gelu,pytorch,64,512,128,0.04774208016693592,0.00916874266259499
gelu,cuda,64,512,128,0.04974720105528831,0.0028613581559800063
gelu,triton,64,512,128,0.054769919887185096,0.00842711833053523
swish,pytorch,64,512,128,0.30547776103019714,0.008452049596603393
swish,cuda,64,512,128,0.051177599355578425,0.011776193484345323
swish,triton,64,512,128,0.0489945600181818,0.011813763505286613
layernorm,pytorch,64,512,128,0.2322534391283989,0.00829958179562657
layernorm,cuda,64,512,128,0.24915391832590103,0.008228810410624886
layernorm,triton,64,512,128,0.15791167974472045,0.008922297492781289
fused_ln_gelu,pytorch,64,512,128,0.30354432106018064,0.007276730936579168
fused_ln_gelu,cuda,64,512,128,0.26156928241252897,0.004490141735264351
fused_ln_gelu,triton,64,512,128,0.14894015938043595,0.01974827811630377
gelu,pytorch,64,512,256,0.2940307193994522,0.0025801952060083787
gelu,cuda,64,512,256,0.2972070401906967,0.005123480941752661
gelu,triton,64,512,256,0.3118854385614395,0.015527405149821085
swish,pytorch,64,512,256,0.73466752409935,0.006171647989982155
swish,cuda,64,512,256,0.29804159998893737,0.004775158268463729
swish,triton,64,512,256,0.3108716803789139,0.026181514282364825
layernorm,pytorch,64,512,256,0.3078694409132004,0.010648793821129453
layernorm,cuda,64,512,256,0.3413254404067993,0.10845459184728816
layernorm,triton,64,512,256,0.3126963192224503,0.02664568766901759
fused_ln_gelu,pytorch,64,512,256,0.584706563949585,0.004207853225571488
fused_ln_gelu,cuda,64,512,256,0.3440012800693512,0.006987642954659021
fused_ln_gelu,triton,64,512,256,0.30657087922096254,0.020181566966875283
gelu,pytorch,64,512,512,0.5948729634284973,0.007116808349759405
gelu,cuda,64,512,512,0.5936108779907227,0.004872979901335872
gelu,triton,64,512,512,0.597585278749466,0.004316231757787528
swish,pytorch,64,512,512,1.468021764755249,0.008028388902277072
swish,cuda,64,512,512,0.5933472013473511,0.003765427901278542
swish,triton,64,512,512,0.5940761625766754,0.004253489280984582
layernorm,pytorch,64,512,512,0.5885248041152954,0.002902520373560189
layernorm,cuda,64,512,512,0.5730297553539276,0.006255157198778051
layernorm,triton,64,512,512,0.5856467163562775,0.0024741315356949026
fused_ln_gelu,pytorch,64,512,512,1.1783353662490845,0.006622698820952972
fused_ln_gelu,cuda,64,512,512,0.5748556876182556,0.001593279367044222
fused_ln_gelu,triton,64,512,512,0.5918470442295074,0.007833474669736858
gelu,pytorch,64,512,768,0.8821977543830871,0.005457472064818726
gelu,cuda,64,512,768,0.8920863938331604,0.007702878034187497
gelu,triton,64,512,768,0.9003603219985962,0.0054467672893464695
swish,pytorch,64,512,768,2.183612790107727,0.007016222922113896
swish,cuda,64,512,768,0.8843161571025848,0.004537254444572888
swish,triton,64,512,768,0.8984121632575989,0.020521577638420323
layernorm,pytorch,64,512,768,0.8874335980415344,0.010930769054769082
layernorm,cuda,64,512,768,0.8351180839538574,0.004850997560024093
layernorm,triton,64,512,768,0.8941075205802917,0.00963708678111398
fused_ln_gelu,pytorch,64,512,768,1.7655475163459777,0.0066622283307689
fused_ln_gelu,cuda,64,512,768,0.8413356828689575,0.005374737592204139
fused_ln_gelu,triton,64,512,768,0.8967475175857544,0.08491006474148531
gelu,pytorch,64,1024,128,0.295799680352211,0.005373803864102773
gelu,cuda,64,1024,128,0.29874431848526,0.0052012855750712345
gelu,triton,64,1024,128,0.3102515196800232,0.01666646416597443
swish,pytorch,64,1024,128,0.7364153611660004,0.009871631019673251
swish,cuda,64,1024,128,0.29977279841899873,0.010272007081812163
swish,triton,64,1024,128,0.3028064012527466,0.013194937296224436
layernorm,pytorch,64,1024,128,0.49338880062103274,0.007640992199283433
layernorm,cuda,64,1024,128,0.5697388899326324,0.0055441901602444514
layernorm,triton,64,1024,128,0.30913407921791075,0.014246249091563646
fused_ln_gelu,pytorch,64,1024,128,0.7563833582401276,0.002822120470647226
fused_ln_gelu,cuda,64,1024,128,0.5946233677864075,0.004215596205238562
fused_ln_gelu,triton,64,1024,128,0.3169523215293884,0.01942086518496032
gelu,pytorch,64,1024,256,0.5909926426410675,0.006973379620882846
gelu,cuda,64,1024,256,0.5954521584510803,0.007124096540194892
gelu,triton,64,1024,256,0.6097983968257904,0.009164458891143949
swish,pytorch,64,1024,256,1.4682873582839966,0.008608228777799718
swish,cuda,64,1024,256,0.5928960013389587,0.003387692534358486
swish,triton,64,1024,256,0.6024435222148895,0.00817589743015587
layernorm,pytorch,64,1024,256,0.5963865602016449,0.008248183359407956
layernorm,cuda,64,1024,256,0.65811199426651,0.0075311522873827965
layernorm,triton,64,1024,256,0.6028134405612946,0.020991546349026474
fused_ln_gelu,pytorch,64,1024,256,1.1665331315994263,0.005496887249399152
fused_ln_gelu,cuda,64,1024,256,0.6799513578414917,0.022003806528326193
fused_ln_gelu,triton,64,1024,256,0.6006195223331452,0.0104126139613509
gelu,pytorch,64,1024,512,1.1876876831054688,0.00803880139167101
gelu,cuda,64,1024,512,1.1891225600242614,0.00837398968905411
